"relative_path","size_bytes","sha256"
"outputs/02_GSE118761/GSE118761_aligned_input.rds","9765138","b4de98f449bf3ae08e0170eb315e2c748349fb7dc065140f85cad4f863417a57"
"outputs/02_GSE118761/GSE118761_all_sample_module_scores.csv","38482","706d40a30fa2520a01a14804b539b8066df24b3f8396bce723ec4b6a8827048e"
"outputs/02_GSE118761/GSE118761_asthma_wheeze_overlap_audit.csv","67","82f08c926a89687a33bb014e72e73ec21ed4e2e24eeec8e0e83a96948b50127b"
"outputs/02_GSE118761/GSE118761_nasal_module_scores_quadrants.csv","22571","57a573f8bfaf55d02cef25fdddf771fb39f501d6b3647f34eb8c962985f6ca18"
"outputs/02_GSE118761/GSE118761_nasal_PCA_correlations.csv","3245","6e232cf729f6ccb88801e529e8175c5131076feff16e8f139f7d3c75a69f412f"
"outputs/02_GSE118761/GSE118761_nasal_PCA_scores_recomputed.csv","11163","5564fea850ea6039938409fd36ec3c06e8d0d677010ae55807c3067a190d8afd"
"outputs/02_GSE118761/GSE118761_nasal_quadrants_recomputed.csv","22571","57a573f8bfaf55d02cef25fdddf771fb39f501d6b3647f34eb8c962985f6ca18"
"outputs/02_GSE118761/GSE118761_processed_metadata.csv","32673","14be86d2f20ef6b2a5db08b68bee8d16fdcd07af64c27a7daa96bc0f19476c34"
"outputs/02_GSE118761/GSE118761_program_correlations_recomputed.csv","827","5972072ae40db8cd3790a6708be57628fc127b729b1ac9275730e72e565f0bf1"
"outputs/02_GSE118761/GSE118761_quadrant_summary.csv","503","0a07970714f408e551b0433c2f416a037e0ff142a29701a1770736c2f321c82e"
"outputs/02_GSE118761/GSE118761_recomputed_module_scores.csv","38467","1c91c37369791a44c3c442d6275f4ba6ed045dbd3e241801e899b620943236e9"
"outputs/02_GSE118761/GSE118761_tissue_summary_recomputed.csv","192","3c553988162b3123c4b6d3e2ffecb335322a05bf92ba75dd3a86c6669a1cdf5a"
"outputs/02_GSE118761/GSE118761_tracheal_PCA_correlations.csv","3210","ed122a335c53efec9c05488824e254ec945dd9449a1264a215ce6b8a9d86746c"
"outputs/02_GSE118761/GSE118761_tracheal_PCA_scores_recomputed.csv","10092","26552664bb8a5486818e51b69e8a42eb973427589fa1816410de0f308ef8ca85"
"outputs/02_GSE118761/GSE118761_wheezer_atopy_CV_fold_AUC.csv","104","175699015af1a4ebb1da73855655bb7ba97fb29ad8a14fae6c98847853629268"
"outputs/02_GSE118761/GSE118761_wheezer_atopy_CV_ROC_summary.csv","145","765755f9f38b0afb0f68a51c4f9baaaf4f583b874526140d26832d085fb0fe1d"
"outputs/02_GSE118761/projection/GSE118761_nasal_projection_phenotypes_FINAL.tsv","908","a64054512e2058c3ee88d90510216336b69c163129d52b1e12f4735f93961a39"
"outputs/02_GSE118761/projection/GSE118761_projection_assignments_FINAL.tsv","14934","5b821d32f43e8955554fcb168f0560ba5b9a1655e974d646776b8c1958f8bba5"
"outputs/02_GSE118761/projection/GSE118761_projection_confidence_FINAL.tsv","447","85fc74a189da129012aa7204aff8de76a50aacf42ab636f17495218bd1c80742"
"outputs/02_GSE118761/projection/GSE118761_projection_counts_FINAL.tsv","244","da1214d5e02b8bdb331a185a81e3e9d8eaa54f526a7e758afe9fc8e19de9b536"
"outputs/02_GSE118761/projection/GSE118761_projection_distances.tsv","19271","bf1de54d5e5602f9024b4490ec1b74fc1be158b0e6226476b69996f6d537e120"
"outputs/02_GSE118761/projection/GSE118761_projection_program_scores.tsv","43133","fdf709673169a2713efb62eeff90f84c701be176b04a6dae4e0872ac82398827"
"outputs/02_GSE118761/projection/GSE118761_tracheal_projection_phenotypes_FINAL.tsv","888","59d9e52b92f4b279dbb162c08994fbfc6493a291b6e78cb97bfddc5a933d0162"
"outputs/02_GSE118761/projection/GSE152004_centroid_source_samples.tsv","45703","e6982b96d9cfd604a4b7d557ed04c1e94493c032ac7b95799894145c7bd0e312"
"outputs/02_GSE118761/projection/GSE152004_reference_centroids.tsv","437","d5f9afa72b43b60245ae7fa2d0d7aed0299748eefe9318ea402c9f41df7999f3"
"outputs/02_GSE118761/projection/PROJECTION_CLEAN_RERUN_PASS.txt","36","062fb44aaaa875cbfb87e7e23562e2d0154a7cab8d5833048c07d0a5024ac240"
"outputs/02_GSE118761/projection/projection_gene_coverage.tsv","614","c6f2b9930d5c7c6019592209f9ee00949cc615b7490a75ab89468847870014a9"
"outputs/02_GSE118761/projection/projection_inputs.rds","9820558","237428df23a4121bacff57d2a0c9262999cb2eaddb384c564ac339013c0eaa83"
"outputs/02_GSE118761/projection/PROJECTION_OUTPUT_SHA256.tsv","1181","d61a00fa63823c6902de5e297a0ef3d7fd871a238689a5341c5870ea9b4a4f6d"
"outputs/02_GSE118761/projection/projection_run_verification.tsv","236","609cb83f382360df371ae09b5e9b9a35d3f638e67eb8a982b433a4403cd31108"
"outputs/02_GSE118761/projection/projection_sample_audit.tsv","4815","98218ea76c52fd7fc70ebbf18d404a725bfa00608963e196927de0d40ce107e1"
"outputs/02_GSE118761/projection/projection_scaling_parameters.tsv","732","ec6e6b7fbbe7ca00d6a643b757ec52f72c241136dd15c536c6788cd15814bc87"
"outputs/02_GSE118761/projection/provenance/input_manifest.tsv","2133","ea2e604b065af99f62c730f98f091aa8930faba4e6f7818667ebfaa99f1df8f2"
"outputs/03_GSE152004/GSE152004_aligned_input.rds","58066798","f31c6a5b99fbcf1323fd532b64b06e15d95e30e318ab6da5f20512f8823769f0"
"outputs/03_GSE152004/GSE152004_alternative_repair_verified_output.csv","279","82f112d25beb0eaef1ae8d9bcaf72999210fccd176469c93e38406d1f1923f2b"
"outputs/03_GSE152004/GSE152004_final_state_assignments.csv","57228","c88b72e00bd02aafb0993842050e4ca00e02b7651bc33a9f7801182d11c7dbff"
"outputs/03_GSE152004/GSE152004_final_state_centroids.csv","260","aa89b9aaa361008913718cc57336099963b65de85ca6679879d6c39ca26b23ec"
"outputs/03_GSE152004/GSE152004_final_state_profiles.csv","92","98b692b7e88f61eec8241fe2d8044132f64ba39311a339c5ce1985f546cee829"
"outputs/03_GSE152004/GSE152004_k3_assignments_recomputed.csv","57228","c88b72e00bd02aafb0993842050e4ca00e02b7651bc33a9f7801182d11c7dbff"
"outputs/03_GSE152004/GSE152004_k3_counts_recomputed.csv","92","98b692b7e88f61eec8241fe2d8044132f64ba39311a339c5ce1985f546cee829"
"outputs/03_GSE152004/GSE152004_module_scores_recomputed.csv","118835","30d87d69c59c6768c4a4ef8bb9298c4cae749d5eafdd96cae9a7a2a99c4239b3"
"outputs/03_GSE152004/GSE152004_module_scores_T2_branches.csv","126914","7543210630d43f63a1167081ef3dcd1f5d2bac77722d7095582c5ffee7c80e46"
"outputs/03_GSE152004/GSE152004_molecular_T2_high_logistic_model_T2_branch_sensitivity.csv","1543","1b4f5d3b41f7ed47839f4a0e4c79ec3ed5d4c58358d2e4e278060fe994f523e5"
"outputs/03_GSE152004/GSE152004_molecular_T2_high_logistic_model.csv","286","34abc3cffb709f6c20859ff320cb2091720fb9a985e2790d751d325c364b5cf6"
"outputs/03_GSE152004/GSE152004_molecular_T2_model_predictions.csv","46361","03cd33c98ecbefaa5a4019e96582cd39bb9b742ba8b886021ddc346af1ec8af3"
"outputs/03_GSE152004/GSE152004_PCA_correlations.csv","1351","755526301e92ddd5121dfe094fdd67d5abc3bfc35b6b9fe7b78233207b123f4c"
"outputs/03_GSE152004/GSE152004_PCA_loadings_top_genes.csv","57191","4f6f0691271a8f8ade30035b5f5b497bf93f5af378a4a3c7cda5cc2f805cceb6"
"outputs/03_GSE152004/GSE152004_PCA_scores.csv","127270","491f18b0a40e41f800d24d7e593417cfb5eae3e08abf7a1ff02017ef1d7aa737"
"outputs/03_GSE152004/GSE152004_primary_logistic_recomputed.csv","290","172b4c664ba4b34d506a0c30aa1cb0690a99de21709efb20a4c347b5f531e113"
"outputs/03_GSE152004/GSE152004_processed_metadata.csv","80778","71438451ea761977e4a71e4ce53d9404a9fbb1aac453e74a2a0c2565ee173722"
"outputs/03_GSE152004/GSE152004_repair_ECM_residual_scores.csv","19633","6e4017553f0c62e781b992bf87141ad9f59fa433897e4f8c3f063d901a837d11"
"outputs/03_GSE152004/GSE152004_residualization_recomputed.csv","177","843dcf5ca9a246bb955ea62a4f8e74a17b520819d4a2a621c15c9469434d755f"
"outputs/03_GSE152004/GSE152004_T2_branch_comparison.csv","276","fafc02f95f6231afe9bca3a3d46eccb07bb1f674065cebd1578cb2adfd512943"
"outputs/03_GSE152004/GSE152004_T2_definition_recomputed.csv","34884","4af86a8ea693091d4ba3cc35046ff5b739e98c800283a5dcdf2b16c8be0266fd"
"outputs/03_GSE152004/multicollinearity_residualization_diagnostics.csv","1391","9f24c1a5eb3dc20a7c9c84ce39aac55cd94797e31fc4d27bcfc1eef2b5bf5157"
"outputs/03_GSE152004/pairwise_score_correlations.csv","1405","0b2f52f2ecd97ce3695a6014a29c27ae6448e7aaae64219d0ff9ea31c8ee76bd"
"outputs/03_GSE152004/residual_repair_ECM_association_models.csv","1257","5b13d10ff4b848168345b8ff73b0da5a416633445a3fd14f84093be617cc36e4"
"outputs/03_GSE152004/sample_level_residual_ECM_scores.csv","205844","c35e3becceffb22064420e62faffe2abc9798c94d35cc8d2109b09dfe7c578e8"
"outputs/03_GSE152004/Supplementary_Table_S13_multicollinearity_residualization.csv","1412","44c99f7bee8a17dc5ed0152eb327a986ed14fc589f824b06916bcde5b494ccec"
"outputs/05_external_ECM/CORRECTED_BOOTSTRAP_UNIT_TEST.md","294","22adb695798cff60f551f8dd59aa538aba9a4d51a23691095d36c9902949567e"
"outputs/05_external_ECM/corrected_external8_FDR.xlsx","7829","414e0815a1778907e8b99357d8c5206cbbbbdb9bf098eceee9844a5a132cbaf5"
"outputs/05_external_ECM/corrected_projection_specificity.xlsx","23758","a079804cca5ba37a85bc3d0e85c8d9d61a13066c4747e49c7cf7bacba52d5cf6"
"outputs/05_external_ECM/fair_mean_z_vs_ssGSEA_models.xlsx","20080","d7b6266003053fc68c57da6ddd1d108308b06e8d454882dea632af43c89f09e8"
"outputs/05_external_ECM/PIPELINE_EQUALITY_AUDIT.md","978","bec2aa0f6977ca07bcd79afd9219b8ad009b5c48736c319032a87e2d959a70cd"
"outputs/05_external_ECM/STRICT_CLASSIFICATION_AUDIT.xlsx","24965","d37ebf640e4268f282c0177f35d217e6b899b5c8458fbf6739161fec4e9121ce"
"outputs/06_hospital_templates/hospital_analysis_population_audit.csv","480","73f3b450cd02cd62a7a0176b1ea479ccea87e391d96fe786c268349d8feafe4f"
"outputs/06_hospital_templates/hospital_count_models.csv","549","adfe28ecf5025e6b45303a7e4006e369de4359a0076edfcb5c529207126db0ac"
"outputs/06_hospital_templates/hospital_ICS_sensitivity_models.csv","1198","e365df5388e1175abe0aa62619499a1b4135f095a6620b3c329388e050a42b9f"
"outputs/06_hospital_templates/hospital_primary_models.csv","508","6c6246d017dabae869bd0a0508e127efe56e2eba2e126fd9d92ae94548001ecd"
"outputs/anchor_cluster_metrics.tsv","201","b06bc883885cf9ba1c5df26024798c6d57781381b35b1b031e8cbf5cd4d934d8"
"outputs/blind_clean_rerun_evidence/blind_environment_inventory_before_run.csv","2190","d4692e946bab5c883a8a72fc07333aae7ea46b509f057da56d5f9ab279dd0505"
"outputs/blind_clean_rerun_evidence/blind_reference_exclusion_audit.txt","363","806a8f78347286a8ed5235fe4f6adc9bb31f236e6b157b8abd1cdc72f85d4973"
"outputs/blind_clean_rerun_evidence/blind_reveal_comparison.tsv","111","62740e9c42a9337bdb9d4f7bc5b53f5ba04304dda5a39da7b1a12aab381f22b6"
"outputs/blind_clean_rerun_evidence/blind_run_console.log","1110","755a07232d8d6081df799844180256affe5ad4ed3293d4db6b27a81503e4d3ec"
"outputs/blind_clean_rerun_evidence/derivation_run_log.txt","511","ff25c26676cb2a9556459cdeac475819e96baec478a254f38c09ab6685221777"
"outputs/blind_clean_rerun_evidence/final_derived_genes.tsv","253","e1cc571398c6d2c43b5f25f5a2397ca502409d261a63c35e5576bd953bb9ee29"
"outputs/blind_clean_rerun_evidence/sessionInfo.txt","575","09793d0d1321c43f95eb829c392e00f5734de7a94977952acf921dc940b2b34c"
"outputs/candidate_pool.tsv","17997","7faa1a413773f233bc7b7acc64e5c24af86aac2b7be62262f6c77c2af7eb83a8"
"outputs/derivation_run_log.txt","511","84761932260548fccd0ba03ef3e124ea75fbfd41edeef4e94412267310ba5150"
"outputs/feature_cluster_metrics.tsv","926","728130811d0b2d4f255af8954eacdad68660e3f6e6f80665aa11d2155047606a"
"outputs/final_derived_genes.tsv","253","e1cc571398c6d2c43b5f25f5a2397ca502409d261a63c35e5576bd953bb9ee29"
"outputs/gene_feature_matrix.tsv","35755","977c84c2317e8a4fb9945dd7603213255b6e5767cde416f222e296f85deb6060"
"outputs/GSE18965_gene_expression.tsv","2479482","6ddc2314fe16e7966cdc03c903c5854d97c8ad0ba51dce5ada26a9ebfee53b35"
"outputs/network_prefilter_audit.tsv","4158","68b7b0b43359ab643e104291a7207abdee569dc5deafddbe86cdf3420c2aab69"
"outputs/Pearson_matrix.tsv","360838","6b152dcf602967f15f581cd0342fe186e3e99d405a93b1c80e5cd3fe2a2c951c"
"outputs/sample_metadata.tsv","454","0cbfef528c74d602dde640ae179a2f61e665a1e1bbcaddd6c8cff5c57646241e"
"outputs/selected_highest_mean_probe_per_gene.tsv","1850031","15aa20b542e23c2c2a6b7de4043839951615e489371e41e7ff14ad58916b384c"
"outputs/sessionInfo.txt","575","09793d0d1321c43f95eb829c392e00f5734de7a94977952acf921dc940b2b34c"
"outputs/verification.tsv","111","62740e9c42a9337bdb9d4f7bc5b53f5ba04304dda5a39da7b1a12aab381f22b6"
"public_release_checklist.md","1520","6c3229665fefb1e21b93dadbc6e9a9f9e79e4be4b79ad253d5360d918ca13255"
"PUBLIC_RELEASE_READY.txt","615","9afba771a1fb9df30dd5e4772bb850fb7364cc51043dbd791911f59b07fb6354"
"R/00_prepare_GSE18965.R","1514","6332c85c731c416118373e3c4bdc9db67fdfda94b0b07a81532aa95c2444efb9"
"R/01_map_GPL96_probes.R","1502","a2a261df1c2995d2a2d268d06f86b5289f54d3dcc61ab6c3f84fd1d54911076b"
"R/02_build_candidate_pool.R","1593","9cc991f721351de796a3bf34d2f2e5de2d36355954eea43c9dd9c1f87c9819ad"
"R/03_generate_expression_features.R","4253","6209b2ddd638acc57e321c43d806cdac8dd5f16fb671dd18e5e1ecd073c24846"
"R/04_generate_network_features.R","5504","cc619ba9cef6ac26c90ad8a2383added3ec71e84d340694b2330002dd557e6a7"
"R/05_repair_ECM_final_selection_rule.R","1624","89a3db15b868884ddac52974e6b0ec491a4682105885dd07fdf029f9ee733c15"
"R/06_run_full_derivation.R","4452","d4da1b007d8278adbd1544d8ba9adb85ad6e6c4638a85f1cdd963305b4f47668"
"R/07_verify_final_module.R","1600","3ccf2af35af94e78b5912dc95bc72470f68005315d28834db75265b13a4a1772"
"R/08_GSE18965_DEG_GO_audit.R","2302","dc8ce158d0e726d2c3d57de7967e2c5f0a343d7a5dc33a4bac3858395789317a"
"R/09_external_ECM_sensitivity.R","1701","5b6dd34ec2650c2bf6951ca9503241318f9e01593fdd7e6bf0bca28bfe0b7773"
"R/common/module_scoring.R","3131","61ccf04542405b94330a48159d5925c507617db360ff6e903d66d943d827b1b4"
"R/common/public_geo_inputs.R","2804","1169633abe07b6379f89d86134322a7eafb78865475d4ec506e7a4707b13e3b2"
"README.md","7173","cb081ee476e5abafbb3ed92c77c6733686535e9d21ed732a406c87921469edfc"
"RELEASE_STATUS.md","801","58cc987694bbf43a720b9a432c6c20175574a8bc28da9e45224bf28f54d42602"
"run_public_analyses.R","5061","aa9dc273913d096fcff0b87421047f542d01dd49b133b75de15767e92ad2ba44"
"security_scan_report.md","1392","5e72567f195aab350b999dd19651c7c61884f50442018f8881984dea8c7f8f8c"
"tables/make_Supplementary_Table_S9.R","1019","ba0d26648e41dd6bc4e59a1554f2086c686e7bf75cfb91e4ab58d54c7b125681"
"tables/Supplementary_Table_S9_source.csv","1056","cc956ad71487077c8655f9ef747622afab7baeed3a3c66569a892a0afc59ffd1"
"tables/Supplementary_Table_S9_source.tsv","1002","509c882d6954093d5d80df42a38fc2553fbe980389d6332343b033b0a4c8ce1f"
"tables/Supplementary_Table_S9_source.xlsx","7396","ef40f8548dd827b60fa1f0ec6084877c542c6e0ee069ddb05c867daa63f14fcd"
"tables/table_source_map.tsv","2006","d2241e240b68e33cfcb1ea7fefb96869e9dd7c77fed39dbe034545447d34ed2a"
"tests/run_tests.R","1352","c8a5935c5927761643a28a46aeaf997345929609e0e9d710e73fa14a257e9238"
"tests/test_archive_independence.R","669","e51175f0e1f424323f6aee4e973458868bdac5d336d2a480191dd34d7840542b"
"tests/test_config_code_consistency.R","709","93761abacbfc87343f6ec97355c4646ffcd895c11a9cd65dcd8c7f8a6f8c06b6"
"tests/test_external_ECM_not_used_for_derivation.R","512","198ed8d93291fe4725c556eaff9ab3b75d1ae20be4a5de46beb66214f85f297d"
"tests/test_full_derivation.R","1362","9d2986c3d7dbb587a22692e0ffbff9acac840170ea5245c1f11f3c57a6839a04"
"tests/test_GSE118761_Figure4_PCA.R","2034","590dbebf8ee7256cf1c26df9da726efc9546fec1c0da74633003d1cde0b996c1"
"tests/test_GSE118761_projection.R","1576","8123bc4ec0e4c69aae3a0e4d57739754fa1643f910adbea90fd7ae2772618962"
"tests/test_GSE118761_sample_counts.R","753","8a99d55a002f6a2f20843e2f2edac8cd236f53e68991ebfdc9d92d89f5b689bc"
"tests/test_GSE18965_exact32.R","414","78e173ffa3309a52ce9527e11ca696c79fb74f2d03b675a1df2a658d86ee60fd"
"tests/test_key_manuscript_results.R","1385","a910a8934a6df6ac17e4de270777bc510834d032e24e4682bfc45f6db97ebbfd"
"tests/test_module_scores.R","479","ab2ae26b3f45eb935e66410731445f60b772793ca0ab33f8198ac61d99a14df9"
"tests/test_no_hardcoding.R","2115","4ec22046c138d4a1f09ca5ac529d2cd04952983009454f68b69391737593af1c"
"tests/test_public_input_rebuild.R","1599","123cf53c076749b5e5b9c1a9eb4574ea30b2316a250e73e041bed2aaa1625edd"
"tests/test_repository_structure.R","820","606a36e88904e1538032b3ebc4233f16711a2273d5efc94432d77f7da8fd42f5"
"tests/test_security_scan.R","453","9ef3006baec1085fd1c10bde5d8514cd34674a78b0818cee98f2a3d67847412b"
"tests/test_summary.tsv","1364","67e62cbfc766034324ad5a4fc409d983bae6e70a71d5a01fdf70258c6589e5e8"
"tests/test_T2_high_definition.R","599","e4d319e5a514acea06a672dbf3579da846f9e21eb005c3ee47547207a427e8a0"
